Namespace(data_dir='../data', dataset='amazon', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
Namespace(data_dir='../data', dataset='yelp', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
Namespace(data_dir='../data', dataset='yelp', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
dataset: yelp
Namespace(data_dir='../data', dataset='tfinance', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
dataset: tfinance
 Var + beta * Mean tensor(0.7155, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.6137, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.7023, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.6094, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6961, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.6081, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6925, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5980, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6900, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5850, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6884, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5556, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6868, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5184, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6869, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1104, grad_fn=<DivBackward0>)
  Saving model ...
Namespace(data_dir='../data', dataset='tfinance', save_dir='./my_model_saves/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
dataset: tfinance
 Var + beta * Mean tensor(0.7155, grad_fn=<AddBackward0>)
